                                                          
                                                          
             ▗▄▄▄█████████▙▄▄▖                            
         ▗▄▟████████████████████▄▖                        
       ▄██████▛▀▀▘       ▝▀▀▜██████▄                      
     ▗█████▛▀                 ▝▜█████▄                    
    ▟████▛▘                      ▜████▙                   
   ▟████▀                         ▝███████████▄▄▖         
  ▗████▛                           ▝██████████████▙▖      
  ▐████▘                                     ▀▀█████▙▖    
  ▐████▖                                        ▝█████▖   
  ▝████▙                                         ▝█████   
   ▜████▄                                         ▐████   
    ▜████▙▖                                      ▗█████   
     ▝█████▙                                    ▗█████▘   
       ▀▜██▀                                  ▄█████▛▘    
                                             ▝████▛▘      
                                                          
                                                          
                                                          
                                                          
                                                          
                                                          
                                                          
