                                                          
                                                          
             ▗▄▄▄█████████▙▄▄▖                            
         ▗▄▟████████████████████▄▖                        
       ▄██████▛▀▀▘       ▝▀▀▜██████▄                      
     ▗█████▛▀                 ▝▜█████▄                    
    ▟████▛▘                      ▜████▙                   
   ▟████▀                         ▝███████████▄▄▖         
  ▗████▛                           ▝██████████████▙▖      
  ▐████▘                                     ▀▀█████▙▖    
  ▐████▖                                        ▝█████▖   
  ▝████▙                                          █████   
   ▜████▄                                         ▐████   
    ▜████▙▖                                       █████   
     ▝█████▙▄                                   ▗█████▘   
       ▀██████▙▄▖                            ▄▄█████▛▘    
         ▝▀▜████▌                        ▟████████▛▘      
             ▝▀▘                         ▜████▀▀▘         
                                                          
                                                          
                                                          
                                                          
                                                          
                                                          
