                                      
         ▗▄▄▄▄▄▄▄▄▄                   
     ▗▄█████▛▀▀▀█████▙▄               
   ▗▟███▀▘         ▀▜███▄             
  ▗███▘               ▜██▙▄▄▄▖        
  ███▘                 ▜████████▙▄    
 ▐███                         ▀▀███▖  
 ▝███                           ▝███▖ 
  ▜██▙                           ▟██▌ 
   ▀███▄                        ▄██▛  
     ▀████▄                ▗▄▄▄███▛   
        ▀▀▀                ▜███▀▀     
                                      
                                      
                                      
                                      
